EduID,Name,Phone1,Phone2,Phone3,Phone4,Phone5,Street Address,Locality,Pincode,City,Country,Mail,Website,Person to Contact,Working Hours,Services Offered,Details,Images URL,Keywords
166366,English World,0183 - 5008999, 9815183999,,,,"SCO 27, B-Block",Ranjit Avenue,143001,amritsar,India,[email],http://www.englishworld.co.in,Vikram Khanna,Monday - Saturday: 8 AM - 8 PM,"PTE Coaching , Spoken English Classes , GRE Coaching , SAT Coaching , IELTS Coaching , TOEFL Coaching , REET Coaching , ",Have a glimpse of our latest projects which we have initiated in the field of English language training. Over a decade of time tested experience of English language training for your enlightenment and information. We have provided quality to our students over the years and have plenty of successful students. See what they say about us. Learning English language was not easy so far. Experience the visual aspect of English learning in a fun way. Speak like a native English speaker thorough preparedness with golden tips. Contact us for further details.  ,"http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-28-10-91a737c8-d2c5-48e6-9de2-a64949fefcdf.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-28-52-88b3d42e-e153-4fa8-9a7b-aed27880486f.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-28-58-5ce99b49-0d3f-4e95-8f8e-6a98a368afae.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-29-05-5ac6837b-8e19-44b1-a7c0-5aaaab6d7e07.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-29-12-ef8a00f1-7c15-4a2f-81b8-efef8d9d379f.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/06-01-2016%2015-29-35-2c7c5720-b41f-4763-acaf-c8f7c3a37cf2.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-28-10-91a737c8-d2c5-48e6-9de2-a64949fefcdf.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-28-52-88b3d42e-e153-4fa8-9a7b-aed27880486f.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-28-58-5ce99b49-0d3f-4e95-8f8e-6a98a368afae.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-29-05-5ac6837b-8e19-44b1-a7c0-5aaaab6d7e07.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-29-12-ef8a00f1-7c15-4a2f-81b8-efef8d9d379f.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/06-01-2016%2015-29-35-2c7c5720-b41f-4763-acaf-c8f7c3a37cf2.png , ","Spoken English Classes , TOEFL Coaching , "
166367,Robomate Plus,18002100009,,,,,All Offline & Online Courses Available,Mulund West,400036,amritsar,India,[email],,Mehek Khan,Monday - Saturday: 9 AM - 8 PM,,"MT EduCare Ltd, we believe in facilitating an environment to excel in studies. We offer world class infrastructure in addition to curriculum taught by the subject matter experts of the highest caliber backed by well  researched content and customized evaluation systems. Our interactive and new age methodologies not only make learning as an enjoyable experience but also create motivated and energetic students ready to excel in their exams.. Contact us for further details.  ",,
166368,Brain Tree,+91 172 3368911,,,,,"No. SCO 80, 81 & 82, Top Floor",Sector 17D,160017,amritsar,India,[email],http://www.braintreeias.com,Naveen Pruthi,Monday - Sunday : 24 Hrs,"GATE Coaching , Law Entrance Coaching , GATE Biotechnology Coaching , GATE Civil Engineering Coaching , GATE Chemical Engineering Coaching , GATE Computer Science Coaching , GATE Chemistry Coaching , GATE Mathematics Coaching , CLAT Entrance Coaching , GATE Physics Coaching , IPS Entrance Exam Coaching , GATE Electronics Engineering Coaching , GATE Electrical Engineering Coaching , GATE Instrumental Engineering Coaching , GATE Mechanical Engineering Coaching , GATE Production Engineering Coaching , GATE Industrial Engineering Coaching , GATE Coaching for Other Subjects , UPSC Coaching , PSU Entrance Coaching , IAS Entrance Coaching , PCS Entrance Coaching , IES Coaching , SSB & NDA Coaching , ","Brain Tree is witnessing a new period of growth because of faith of student who believe us. We want our institute to be well managed to serve our students. We are committed to follow the highest and latest class of study material for our students. To serve better we have best teachers from different colleges and universities. Development and further expansion of students knowledge is our main aim in their respective courses. We will continue to support our students with the latest version of books and study material.Brain Tree is the best institute in Chandigarh, made for professional IAS (Indian Administrative Services) students. We are serving our students for more than 15 years in sector 17 D Chandigarh and earlier we have served them in sector 15 for 5 years so we have good track record of 20 years.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1-03325dcc-0ea8-47b8-a153-a6fdd58f9a57.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/2-c632305e-d667-48cf-a42c-9b86b34e74ba.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/4-86915485-92de-4bc9-92ff-f53a375c793a.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1-03325dcc-0ea8-47b8-a153-a6fdd58f9a57.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/2-c632305e-d667-48cf-a42c-9b86b34e74ba.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/4-86915485-92de-4bc9-92ff-f53a375c793a.jpg , ","1 Year Program , 6 Months Program , Classroom Tuitions , CLAT Entrance Coaching , Daily Classes , Evening Classes , GATE Computer Science Coaching , GATE Electrical Engineering Coaching , GATE Electronics Engineering Coaching , GATE Industrial Engineering Coaching , GATE Instrumental Engineering Coaching , GATE Mathematics Coaching , GATE Mechanical Engineering Coaching , GATE Physics Coaching , GATE Production Engineering Coaching , Holiday Classes , IAS Entrance Coaching , IES Coaching , IPS Entrance Exam Coaching , More than Rs.20000 , PCS Entrance Coaching , PSU Entrance Coaching , SSB & NDA Coaching , Summer Classes , UPSC Coaching , Weekend Classes , "
166369,Career Group,+91 172 3368831,,,,,"S.C.O. 215-216-217, 1st Floor, Entry Back Side, Near ICICI Bank",Sector 34,160022,amritsar,India,[email],http://www.delhicareergroup.com,Gaurav,Monday - Sunday: 7 AM - 9 PM,"Job Training , UGC Net Coaching , GATE Coaching , Defence/Police Exam Coaching , Law Entrance Coaching , UGC Net Management Coaching , GATE Biotechnology Coaching , SET Entrance Coaching , CDS Exam Coaching , GATE Civil Engineering Coaching , UGC Net HR Coaching , UGC Net Commerce Coaching , GATE Chemical Engineering Coaching , GATE Computer Science Coaching , CSIR UGC Net Exam Coaching , UGC Net Economics Coaching , GATE Chemistry Coaching , GATE Mathematics Coaching , UGC Net History Coaching , CLAT Entrance Coaching , LLB Entrance Exam , UGC Net English Literature Coaching , GATE Physics Coaching , IPS Entrance Exam Coaching , GATE Electronics Engineering Coaching , UGC Net Chemistry Coaching , Merchant Navy Course , CSIR UGC Net Life Sciences , GATE Electrical Engineering Coaching , SSC Entrance Exam Coaching , RRB Entrance Exam Coaching , GATE Instrumental Engineering Coaching , CSIR UGC Net Environmental Sciences , GATE Mechanical Engineering Coaching , GATE Production Engineering Coaching , GATE Industrial Engineering Coaching , GATE Coaching for Other Subjects , CACPT Coaching , Common Management Aptitude Test (CMAT) Coaching , UGC Net Law Coaching , UGC Net Computer Science Coaching , UPSC Coaching , CTET Coaching , CS Coaching , Diploma in Banking & Finance (DBF) Coaching , IBPS Bank Interview Coaching , PSU Entrance Coaching , CAT Coaching , IAS Entrance Coaching , B.B.A. Entrance Coaching , Hotel Management Entrance Coaching , PSAT Exam Coaching , SAT Coac Show less « , ","Delhi Career Group is a Professional Leading Institute in India. Delhi Career Group is a known for its best Guidance and affordable education Services in India. We offer a complete range of Competitive Exams, includes IAS/IPS, BANK PO, SSC, UGC-NET, NDA, CDS, CLAT, CPT Etc. In current scenario everybody would like to become risk-free along with his/her job to protect them. Therefore every candidate has to clear competitive exam in his/her particular field. Delhi Career Group has a team of best teachers from over all India. We have extended our hands across the globe in providing the World Class Coaching to the Students in Competitive Exam. Contact us for further details.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1-7e2dac6a-6276-42b4-9f3f-f1a74ec32af0.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/2-bd0943b7-52eb-4d64-a143-36fc1dec8046.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/3-e09bb737-f3bd-4b40-abbb-731beb1f276b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/4-0c9fb81c-3426-4cef-8c77-0aa965ccb6fe.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1-7e2dac6a-6276-42b4-9f3f-f1a74ec32af0.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/2-bd0943b7-52eb-4d64-a143-36fc1dec8046.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/3-e09bb737-f3bd-4b40-abbb-731beb1f276b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/4-0c9fb81c-3426-4cef-8c77-0aa965ccb6fe.jpg , ","BSC Entrance Exam Coaching , CACPT Coaching , CAT Coaching , CDS Exam Coaching , CET Entrance Coaching , Chartered Accountant Coaching , CLAT Entrance Coaching , Common Management Aptitude Test (CMAT) Coaching , CS Coaching , CSIR UGC Net Environmental Sciences , CSIR UGC Net Exam Coaching , CSIR UGC Net Life Sciences , CTET Coaching , Diploma in Banking & Finance (DBF) Coaching , GATE Biotechnology Coaching , GATE Chemical Engineering Coaching , GATE Chemistry Coaching , GATE Civil Engineering Coaching , GATE Coaching for Other Subjects , GATE Computer Science Coaching , GATE Electrical Engineering Coaching , GATE Electronics Engineering Coaching , GATE Industrial Engineering Coaching , GATE Instrumental Engineering Coaching , GATE Mathematics Coaching , GATE Mechanical Engineering Coaching , GATE Physics Coaching , GATE Production Engineering Coaching , GMAT Coaching , Hotel Management Entrance Coaching , IAS Entrance Coaching , IB Chemistry Tuitions , IB Maths Tuitions , IBPS Bank Interview Coaching , ICET Coaching , IES Coaching , IPS Entrance Exam Coaching , LLB Entrance Exam , MAT coaching , MCA Entrance Coaching , MCA Entrance Exam Coaching , Merchant Navy Course , MSC Entrance Exam Coaching , NCHMCT JEE Coaching , PCS Entrance Coaching , PSAT Exam Coaching , PSU Entrance Coaching , RRB Entrance Exam Coaching , SAT Coaching , SBI PO Training , SET Entrance Coaching , SSB & NDA Coaching , SSC Entrance Exam Coaching , SSC JE Entrance Coaching , UGC Net Chemistry Coaching , UGC Net Commerce Coaching , UGC Net Computer Science Coaching , UGC Net Economics Coaching , UGC Net English Literature Coaching , UGC Net History Coaching , UGC Net HR Coaching , UGC Net Law Coaching , UGC Net Management Coaching , UPSC Coaching , "
166370,Vibgyor Education,9780804066, 9915977662,,,,Macleod Road,Rani Ka Bagh,143001,amritsar,India,[email],http://www.vibgyoreducation.com,Seema Maheshwari,Monday - Saturday: 10 AM - 6.30 PM,"Nurse Training , OET Exam Training , PTE Coaching , Spoken English Classes , IELTS Coaching , TOEFL Coaching , ","Vibgyor Education is the sole authorized vocational training centre of Manipal-City and Guilds in Amritsar. It is a joint initiative of Manipal Education and City & Guilds (UK).
Vibgyor is imparting world-class job training & coaching to the youth of holy city of Amritsar.
Vibgyor has created infrastructure and facilities to meet the international standards required to train learners.
People who have been in education service industry for more than a decade promote Vibgyor. realization of the need to train learners for taking up professional work, has persuaded the promoters to step up internationally accepted vocational training centre for internationally certified courses.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1-e19f7af6-7777-4a68-894f-4b1e0fe7488a.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/2-8da8c888-4368-4ffa-bdd3-a8c5e18493b7.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/3-cf0eac8e-bd7d-427a-a832-2d231ad71034.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/4-16a92457-9dd8-48d4-8fdc-e779de6b9b7d.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1-e19f7af6-7777-4a68-894f-4b1e0fe7488a.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/2-8da8c888-4368-4ffa-bdd3-a8c5e18493b7.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/3-cf0eac8e-bd7d-427a-a832-2d231ad71034.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/4-16a92457-9dd8-48d4-8fdc-e779de6b9b7d.jpg , ",
166371,Nata Academy,9914146068, 7417035995,,,,"No. 18, Fair Land Colony",Fatehgarh Churian Road,143001,amritsar,India,[email],http://www.nataacademy.in,Nata Academy,Monday - Sunday: 10 AM - 6 PM,"NATA Coaching , Aptitude Training , Architecture Entrance Coaching , ","    NATA academy gives a genuine chance to all the aspirants for preparation before they appear for exam like NATA, JEE Mains (Paper II), Architecture Aptitude etc.  for getting admission in reputed institute.
   Classes are being conducted in small batches for personal attention and better knowledge sharing. Practice questions are framed as per the latest pattern with a clear perspective of scoring high under expert guidance. Mock test, 3d models and online sample exam is a key pedagogy leading to success.
  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1-b3315e6c-1208-415b-9d36-9e4526aaa2b9.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/7-78cc7d1b-ef7c-492d-9ffd-8c07120679c4.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/8-ca227f76-75ae-4038-804e-80d7cdf5a1fc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1-b3315e6c-1208-415b-9d36-9e4526aaa2b9.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/7-78cc7d1b-ef7c-492d-9ffd-8c07120679c4.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/8-ca227f76-75ae-4038-804e-80d7cdf5a1fc.jpg , ",
166372,Tayal Institute Pvt. Ltd.,+91 22 49432704,,,,,"No. 403, D- Definity, JP Nagar, Road No. 1",Goregaon East,400062,amritsar,India,[email],http://www.tayalsirvod.com,Rajesh Tayal,Monday - Sunday: 9 AM - 7 PM,"CS Coaching , CMA Coaching , Chartered Accountant Coaching , Chartered Financial Analyst (CFA) Coaching , ","Tayal Institute Private Limited is the first institute in India to provide coaching exclusively to CA Final students only. Another first for us is to give a choice to the students for selecting the subject they want to do with us instead of forcing them to join.The institute was founded by CS Prof. Rajesh Tayal, in the year 2004 and since then it has recorded growth year over years. Every time some of our students are placed in merit list.Our courses are built in partnership with technology leaders and are relevant to industry needs.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-55-43-f84c93fa-fd98-4134-9c4f-9b3abdf442c6.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-55-52-407ad4c4-b749-4039-add0-bb8165549e5a.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-55-58-5bd41ed0-3d4e-4bd7-bf24-edcf6d120f4c.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-56-05-c39d720b-a59f-4dc2-b185-a2213d696199.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-56-12-1a590e8e-38a2-4af7-82af-0375c4b4bc77.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-56-19-7a1e10da-8ed1-4df1-a576-3d5090ca7c55.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-56-26-f2c2731b-b550-427a-be55-4682b4e86802.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/12-11-2015%2012-56-38-61214f67-4aa2-415e-9754-d8efcd3d00ec.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-55-43-f84c93fa-fd98-4134-9c4f-9b3abdf442c6.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-55-52-407ad4c4-b749-4039-add0-bb8165549e5a.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-55-58-5bd41ed0-3d4e-4bd7-bf24-edcf6d120f4c.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-56-05-c39d720b-a59f-4dc2-b185-a2213d696199.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-56-12-1a590e8e-38a2-4af7-82af-0375c4b4bc77.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-56-19-7a1e10da-8ed1-4df1-a576-3d5090ca7c55.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-56-26-f2c2731b-b550-427a-be55-4682b4e86802.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/12-11-2015%2012-56-38-61214f67-4aa2-415e-9754-d8efcd3d00ec.png , ",
166373,Engineers Academy private limited,7589441777,,,,,"Prestige Tower, CHR Group, Bus Stand",Jalandhar City,144001,amritsar,India,[email],http://www.engineersacademy.org,Vinay Kumar,Monday - Sunday : 24 Hrs,"GATE Coaching , GATE Biotechnology Coaching , GATE Civil Engineering Coaching , GATE Chemical Engineering Coaching , GATE Computer Science Coaching , GATE Electronics Engineering Coaching , GATE Electrical Engineering Coaching , GATE Instrumental Engineering Coaching , RRB Entrance Exam Coaching , GATE Mechanical Engineering Coaching , GATE Production Engineering Coaching , GATE Industrial Engineering Coaching , PSU Entrance Coaching , SSC JE Entrance Coaching , IES Coaching , AMIE Coaching , ","The inspiration and motivation gained in this Engineers Academy through the personality development classes make the students confident and aim for top ranks in the various career oriented examinations.Maintaining high standards of performance and professionalism by aiming for excellence in everything we do, including being fair, ethical and trustworthy in all that we do.Striving to address the training needs for high-quality service and seeking ways to achieve our goals.We are providing training based on specific needs of the students especially we give innovative one to one training in which are having great opportunities in the present trend. We provides class room training and as well as online training to contend with todays competitive software world.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/EnggAca-1-ca3f72d1-752a-4d5a-9f42-1158c3d1f40f.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/EnggAca-2013-a8202529-8880-4c8f-9d29-f7ec6f14048a.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/EnggAca-1-ca3f72d1-752a-4d5a-9f42-1158c3d1f40f.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/EnggAca-2013-a8202529-8880-4c8f-9d29-f7ec6f14048a.jpg , ","6 Months Program , AMIE Coaching , Classroom Tuitions , Daily Classes , Evening Classes , GATE Electronics Engineering Coaching , GATE Industrial Engineering Coaching , GATE Instrumental Engineering Coaching , GATE Mechanical Engineering Coaching , GATE Production Engineering Coaching , IES Coaching , PSU Entrance Coaching , RRB Entrance Exam Coaching , SSC JE Entrance Coaching , Weekend Classes , "
