EduID,Name,Phone1,Phone2,Phone3,Phone4,Phone5,Street Address,Locality,Pincode,City,Country,Mail,Website,Person to Contact,Working Hours,Services Offered,Details,Images URL,Keywords
166419,Synergy IAS Academy,+91 172 3368929,,,,,"SCO - 153, Top Floor",Sector 24D,160023,amritsar,India,[email],http://www.synergyiasacademychandigarh.com,Dinesh Kumar,Monday - Saturday: 7 AM - 8 AM,"Engineering Tuitions , Law Entrance Coaching , Mechanical Engineering Tuitions , SET Entrance Coaching , Aerospace Engineering Tuitions , Biomedical Engineering Tuitions , Biomechanical Engineering Tuitions , Automotive Engineering Tuitions , Civil Engineering Tuitions , CLAT Entrance Coaching , Architectural Engineering Tuitions , IPS Entrance Exam Coaching , Electrical Engineering Tuitions , IT & Computer Science Engineering Tuitions , SSC Entrance Exam Coaching , RRB Entrance Exam Coaching , Robotics Engineering Tuitions , Microelectronic Engineering Tuitions , Chemical Engineering Tuitions , Environmental Engineering Tuitions , Materials Science Engineering Tuitions , Agricultural Engineering Tuitions , Common Management Aptitude Test (CMAT) Coaching , Engineering Tuitions - Other Branches , Engineering Physics Tuitions , Biotechnology Engineering Tuitions , UPSC Coaching , Genetic Engineering Tuitions , Engineering Chemistry Tuitions , CTET Coaching , Mechatronics Engineering Tuitions , Software Engineering Tuitions , Electronics & Communication Engineering Tuitions , Instrumentation Technology Engineering Tuitions , NEET Entrance Coaching , Telecommunication Engineering Tuitions , Industrial & Production Engineering Tuitions , IBPS Bank Interview Coaching , PSU Entrance Coaching , CAT Coaching , IIT Engineering Entrance Coaching , IAS Entrance Coaching , School Tuitions for Math, Physics, Chemistry , Spoken English Classes , B.B.A. Entrance Coaching , GRE Coaching , Banking Tuitions , MBA & BBA Coaching , ","An employment in the civil services is much more than an average white-collar job. In fact, the Civil Services offer a unique career opportunity combined with constructive challenges and high growth prospects. By getting into the civil services, you will not only be associated with the decision-makers and implementers of policies & programmes but you will also be a crucial contributor as policy maker to the development of the nation as a whole. The decision to join the civil services is not that of going for yet another lucrative job for livelihood. In fact, it is an opportunity to serve the country. Moreover, the varied nature of assignments attached with the services gives an opportunity for the maximum utilization of one's potential.Synergy IAS Academy was established with a mission that students of this academy should lead the list of successful candidate in the UPSC examination and join the administrative services. Synergy IAS Academy has successfully organized several workshops and seminar for students and presents in Chandigarh & nearby area to enlighten them about the UPSC and UPPSC examination with the help of publicity from media.The students who showed interest were offered rigorous training and coaching by Synergy IAS Academy combined with guidance from excellent professors and tutors, test series and a well equipped library.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-15-49-913336da-fb9f-4d0b-886a-eac3417be9fa.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-16-00-2c682c7d-b40f-41fe-9086-5b5330495354.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-16-06-13cedd3a-a649-4746-b983-a8b3dbe835a8.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-16-12-069d8a6a-1724-425c-81ff-f4bde33ff4a4.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-16-21-375678c0-9424-4d2d-85ac-5c3441e70f81.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/08-01-2016%2013-16-28-de516113-d8e9-4ca5-a7b6-53685da36e6f.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-15-49-913336da-fb9f-4d0b-886a-eac3417be9fa.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-16-00-2c682c7d-b40f-41fe-9086-5b5330495354.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-16-06-13cedd3a-a649-4746-b983-a8b3dbe835a8.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-16-12-069d8a6a-1724-425c-81ff-f4bde33ff4a4.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-16-21-375678c0-9424-4d2d-85ac-5c3441e70f81.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/08-01-2016%2013-16-28-de516113-d8e9-4ca5-a7b6-53685da36e6f.png , ","Aptitude Training , Architectural Engineering Tuitions , Automotive Engineering Tuitions , B.B.A. Entrance Coaching , Banking Tuitions , Biomechanical Engineering Tuitions , Biomedical Engineering Tuitions , Biotechnology Engineering Tuitions , CAT Coaching , CET Entrance Coaching , Chemical Engineering Tuitions , Civil Engineering Tuitions , CLAT Entrance Coaching , College Tuitions for Chemistry , College Tuitions for Maths , College Tuitions for Physics , Common Management Aptitude Test (CMAT) Coaching , CTET Coaching , Electrical Engineering Tuitions , Electronics & Communication Engineering Tuitions , Engineering Chemistry Tuitions , Engineering Physics Tuitions , Engineering Tuitions - Other Branches , Environmental Engineering Tuitions , Genetic Engineering Tuitions , GMAT Coaching , GRE Coaching , IAS Entrance Coaching , IB Maths Tuitions , IB Physics Tuitions , IBPS Bank Interview Coaching , IGCSE Maths Tuitions , IGCSE Physics Tuitions , IIT Engineering Entrance Coaching , IIT-JEE Coaching , Industrial & Production Engineering Tuitions , Instrumentation Technology Engineering Tuitions , IPS Entrance Exam Coaching , IT & Computer Science Engineering Tuitions , JEE Advanced Coaching , Materials Science Engineering Tuitions , MBA & BBA Coaching , MCA Entrance Coaching , Mechanical Engineering Tuitions , Mechatronics Engineering Tuitions , Microelectronic Engineering Tuitions , National Talent Search Exam (NTSE) Coaching , NEET Entrance Coaching , Online Test Series for Exam , PCS Entrance Coaching , PSU Entrance Coaching , Robotics Engineering Tuitions , RRB Entrance Exam Coaching , School Tuitions for Math, Physics, Chemistry , SET Entrance Coaching , Software Engineering Tuitions , Spoken English Classes , SSB & NDA Coaching , SSC Entrance Exam Coaching , Telecommunication Engineering Tuitions , UPSC Coaching , Vedic Maths Coaching , "
166420,Niks Academy,+91 731 3368835,,,,,Rajiv Gandhi Circle,A.B. Road,452017,amritsar,India,[email],http://www.niksacademy.com,Nikhil,Monday - Sunday: 2 PM - 9 PM,"Defence/Police Exam Coaching , CDS Exam Coaching , Army Coaching , Navy Coaching , AFCAT Coaching , ACC Coaching , Coast Guard Exam Coaching , SSB & NDA Coaching , ","The NIKS ACADEMY is a SSB training & personality enhancement Institute committed to youth empowerment. The Institute is located in Indore, with a sprawling campus. The uniqueness of the Institute accrues from its outdoor layout of obstacles, including all types of Leaderless Group Tasks, Command Tasks, and Group Obstacle Race & Individual Obstacles. In order to infuse realizing into training, the dimension of all these obstacles has been precisely calibrated to those existing in various SSBs. The trainer comprises of dedicated retired army officers. These highly experienced, senior Army officers have been assessors and members of Services Selection Boards for protracted period of time.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/1...MOHIT-PRAJAPATIAJINKYA-KHERPRITISH-MEHTA-nggid0252-ngg0dyn-91x68-00f0w010c011r110f110r010t010-131c55ff-1c26-4660-902a-6bf0b64d6381.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/2-nggid03174-ngg0dyn-91x68-00f0w010c011r110f110r010t010-784305ad-31b8-4c5d-9582-596461bfbce6.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/3-nggid03167-ngg0dyn-91x68-00f0w010c011r110f110r010t010-5f6c4bde-486e-47cd-b1e8-3f305197f8d5.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/26-jan-2012-my-photu-nggid03118-ngg0dyn-91x68-00f0w010c011r110f110r010t010-9d7ccc90-fa3a-4e95-a3db-8378ef2ea2cc.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/15072010099-nggid0223-ngg0dyn-91x68-00f0w010c011r110f110r010t010-7032aea5-f271-43f6-86df-360c3103584b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/23102010039-nggid015-ngg0dyn-91x68-00f0w010c011r110f110r010t010-a0de99cc-84f8-490d-a7e9-0bea58f073cc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/a1-nggid03162-ngg0dyn-91x68-00f0w010c011r110f110r010t010-ef76a281-29b2-45ac-b11f-52bec42c0113.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/abts-f7589124-6bbe-4d04-82d3-a28923ddbf34.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/air1-1500x400_c2-081306f3-1639-44cd-8d81-1785dbbf9709.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/IMG_0318-nggid0239-ngg0dyn-91x68-00f0w010c011r110f110r010t010-51b553f3-a983-4cae-b996-db4ef57d9bb4.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/img1-1272d172-40a7-4bd3-9bbd-e6d0eae0162c.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/img2-8a46d71e-72ff-499c-94b6-433f6805c72d.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/img3-e1cf76ed-9805-409b-a066-0201687698ea.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/navy1-1500x400_c3-85332931-be88-46ed-8464-460c45853ecb.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/navy1-1500x400_c-12-379bdb0a-3f81-41bc-b39a-13e7f8e16d32.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/nws-09b1a072-3ba7-43e6-9d9a-0885e8ed02c7.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/v-555982b1-de9b-48d1-a1b1-bf59c721af5b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/1...MOHIT-PRAJAPATIAJINKYA-KHERPRITISH-MEHTA-nggid0252-ngg0dyn-91x68-00f0w010c011r110f110r010t010-131c55ff-1c26-4660-902a-6bf0b64d6381.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/2-nggid03174-ngg0dyn-91x68-00f0w010c011r110f110r010t010-784305ad-31b8-4c5d-9582-596461bfbce6.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/3-nggid03167-ngg0dyn-91x68-00f0w010c011r110f110r010t010-5f6c4bde-486e-47cd-b1e8-3f305197f8d5.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/26-jan-2012-my-photu-nggid03118-ngg0dyn-91x68-00f0w010c011r110f110r010t010-9d7ccc90-fa3a-4e95-a3db-8378ef2ea2cc.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/15072010099-nggid0223-ngg0dyn-91x68-00f0w010c011r110f110r010t010-7032aea5-f271-43f6-86df-360c3103584b.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/23102010039-nggid015-ngg0dyn-91x68-00f0w010c011r110f110r010t010-a0de99cc-84f8-490d-a7e9-0bea58f073cc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/a1-nggid03162-ngg0dyn-91x68-00f0w010c011r110f110r010t010-ef76a281-29b2-45ac-b11f-52bec42c0113.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/abts-f7589124-6bbe-4d04-82d3-a28923ddbf34.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/air1-1500x400_c2-081306f3-1639-44cd-8d81-1785dbbf9709.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/IMG_0318-nggid0239-ngg0dyn-91x68-00f0w010c011r110f110r010t010-51b553f3-a983-4cae-b996-db4ef57d9bb4.JPG , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/img1-1272d172-40a7-4bd3-9bbd-e6d0eae0162c.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/img2-8a46d71e-72ff-499c-94b6-433f6805c72d.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/img3-e1cf76ed-9805-409b-a066-0201687698ea.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/navy1-1500x400_c3-85332931-be88-46ed-8464-460c45853ecb.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/navy1-1500x400_c-12-379bdb0a-3f81-41bc-b39a-13e7f8e16d32.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/nws-09b1a072-3ba7-43e6-9d9a-0885e8ed02c7.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/v-555982b1-de9b-48d1-a1b1-bf59c721af5b.jpg , ","Navy Coaching , SSB & NDA Coaching , "
166421,Royal Study Hub,9465236392,,,,,"No. 2-B, Dashmesh Nagar, Ground Floor",Garha Road,144001,amritsar,India,[email],,Charanjit Singh,Monday - Saturday: 9.30 AM - 6 PM,"Coaching & Tuitions , USA Education Consultants , UK Education Consultants , Australia Education Consultants , Canada Education Consultants , New Zealand Education Consultants , Cyprus Education Consultants , PTE Coaching , Spoken English Classes , Singapore Education Consultants , IELTS Coaching , Ireland Education Consultants , ",,,"New Zealand Education Consultants , PTE Coaching , Singapore Education Consultants , Spoken English Classes , UK Education Consultants , USA Education Consultants , "
166422,Kangaroo Studies Pvt. Ltd.,9316172839, 9316172837,,,,"Upper Ground Floor, Midas Corporate Park",Gt Road ,144001,amritsar,India,[email],http://www.kangaroostudies.com,Avinav Sharma,Monday - Saturday: 9.30 AM - 6 PM,"Visa Consultants , Canada Visa Consultants , New Zealand Visa Consultants , Australia South Pacific Visa Consultants , America Visa Consultants , PTE Coaching , Student Visa Consultants , Dependent Visa Consultants , Spoken English Classes , IELTS Coaching , TOEFL Coaching , Placement Training , ","Kangaroo Studies has completed more than 19 extraordinary years of service and will be entering 20th glorious year in the field of Overseas Education focused on Australia, Canada, New Zealand, the UK, the USA, Ireland, Dubai and Singapore. Today we are equipped with a wide variety of services through 8 offices spread over north India  New Delhi, Amritsar, Jalandhar, Phagwara, Ludhiana, Chandigarh, Karnal and Lucknow - representing a large number of government funded universities and institutions to choose your study destinations. Kangaroo Studies has got various salient features which make it distinct from other agencies. We are one of the only 6 e-visa agents for Australia student visa in the country. We are a New Zealand Specialised Agent. We are certified iCARE Agent for Canada and for the USA we are member of AIRC.  ","http://localserviceassets.blob.core.windows.net:80/businessphoto-t/3-cd37f3ce-89b5-4c28-9f7b-4e09d4b8a276.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/7-45b6be3c-ba42-4bf3-9b7f-c894edd83e93.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/11-13-2015%206-24-15%20PM-72ac5d32-254e-4f63-becb-99c44ae94d20.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/HWPFbWGzyjSgXEr7E4nAWh5ajGdpyPfbY84Nc3AgbBtnF5ZOasXSwwbKGzyzrxGF6-551b313c-7f87-4d76-80cf-1cea947306bc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/innerpage-940x184-87055d88-859a-45f4-850a-c5f397a24353.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/rFQKFeyLAwMyzQEOtWQMZXSzy6X7kcQx53OZS5FWyqRax4atTh27jMXwA1xQcLTmK-ebed4faa-32c0-408b-bad0-a7b461ec3cfd.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/WELCOME-b6fcf90f-d440-44a6-a115-5ea78b55bcb0.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-t/ZqmdamsnzxQ2e8RxZfMkxzqO6cazW2WCkER9HwNgAwyeDQHasc64FfzeqSykKht1q-9523157c-5d95-4e8c-b6a9-7b1edfa99cb8.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/3-cd37f3ce-89b5-4c28-9f7b-4e09d4b8a276.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/7-45b6be3c-ba42-4bf3-9b7f-c894edd83e93.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/11-13-2015%206-24-15%20PM-72ac5d32-254e-4f63-becb-99c44ae94d20.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/HWPFbWGzyjSgXEr7E4nAWh5ajGdpyPfbY84Nc3AgbBtnF5ZOasXSwwbKGzyzrxGF6-551b313c-7f87-4d76-80cf-1cea947306bc.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/innerpage-940x184-87055d88-859a-45f4-850a-c5f397a24353.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/rFQKFeyLAwMyzQEOtWQMZXSzy6X7kcQx53OZS5FWyqRax4atTh27jMXwA1xQcLTmK-ebed4faa-32c0-408b-bad0-a7b461ec3cfd.jpg , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/WELCOME-b6fcf90f-d440-44a6-a115-5ea78b55bcb0.png , http://localserviceassets.blob.core.windows.net:80/businessphoto-m/ZqmdamsnzxQ2e8RxZfMkxzqO6cazW2WCkER9HwNgAwyeDQHasc64FfzeqSykKht1q-9523157c-5d95-4e8c-b6a9-7b1edfa99cb8.jpg , ","Classroom Tuitions , Daily Classes , New Zealand Visa Consultants , Placement Training , PTE Coaching , Short Term , Spoken English Classes , Student Visa Consultants , TOEFL Coaching , "
166423,Cambridge International Academy,9217241111,,,,,SCO No. 6,Ranjit Avenue,143001,amritsar,India,,,,Monday - Saturday: 10 AM - 6 PM,"Spoken English Classes , ",,,
166424,Outshine Institute of Competitions,9478792501,,,,,2nd floor,Ranjit Avenue,143001,amritsar,India,[email],,Anurag,Monday - Saturday: 9.30 AM - 7 PM,"IBPS Bank Interview Coaching , GRE Coaching , Banking Tuitions , IBPS Bank Exam Coaching , ",,,
166425,Cerebral Coaching Point,0183 - 2270660, 9878405980,,,,No. F11/176,Vijay Nagar,143001,amritsar,India,[email],,Bhavya Sarbalhi,Monday - Saturday: 10 AM - 8 PM,"College Tuitions for Accounts, Finance, Statistics , Tuitions for College Subjects , School Tuitions for All Subjects , Advanced Economics Coaching Classes (College level and above) , 2nd Year PUC Coaching , College Tuitions for Maths , College Tuitions for Physics , College Tuitions for Chemistry , 1st Year PUC Coaching , 10th STD Tuitions , 9th STD Tuitions , ",,,"College Tuitions for Accounts, Finance, Statistics , College Tuitions for Chemistry , College Tuitions for Maths , College Tuitions for Physics , School Tuitions for All Subjects , Tuitions for College Subjects , "
166426,Nova English Campus,9888319541,,,,,No. 53,Amritsar Bus Stand Road,143005,amritsar,India,,,Jacob,Monday - Saturday: 10.30 AM - 7.30 PM,"Language Training , French Language Training , Spoken English Classes , ",,,
166427,Gurukul Academy,9464118750,,,,,No. 226,Rishi Vihar,143001,amritsar,India,[email],,Sorab,Monday - Saturday: 9 AM - 6.30 PM,"Computer Networking Training , Programming Languages Training , Web Technologies Training , Advanced C Programming Training , C, C++ Training , Basic Networking Training , Advanced Networking Training , C Sharp (C#) Training , IBM AS/400 Training , Java & J2EE Training , MCTS Training , Basic Language Training , Advanced Visual Basic Training , JMS Training , Computer Science Tuitions (11th & 12th STD) , Java Beans Training , CCC / BCC Course , BEA Training , Socket Programming Training , PCP Training , Advanced JAVA Training , WAP Training , Advanced VBScript Training , Advanced C++ Training , AngularJS Training , ",,,"Advanced Visual Basic Training , AngularJS Training , Basic Language Training , Basic Networking Training , BEA Training , C Sharp (C#) Training , C, C++ Training , CCC / BCC Course , Computer Science Tuitions (11th & 12th STD) , IBM AS/400 Training , Java & J2EE Training , Java Beans Training , JMS Training , MCTS Training , PCP Training , Socket Programming Training , WAP Training , "
166428,Talent Hub Education,0921 - 6666890,,,,,No. 7,Rani Ka Bagh,143001,amritsar,India,[email],http://www.talenthubeducation.com/,Mandeep,Monday - Saturday: 9.30 AM - 6.30 PM,"CAT Coaching , MBA & BBA Coaching , TOEFL Coaching , ",,,
166429,Nova English Campus,0183 - 5010438, 9888319541,,,,2nd Floor,Kabir Park Colony,143001,amritsar,India,[email],http://www.novaenglishcampus.com,Jacob,Monday - Saturday: 8 AM - 8 PM,"Language Training , French Language Training , Spoken English Classes , IELTS Coaching , ",,,
166430,Firefly E-Ventures Ltd.,,,,,,"Park Centra Building, 11th Floor",Sector 30,122001,amritsar,India,,http://www.htcampus.com,Bhuwan,Monday - Sunday: 9.30 AM - 6 PM,"Hotel Management Colleges , Overseas Education , Distance Education , Coaching & Tuitions , Job Training , Media Colleges , Multimedia & Design Training , 2D Animation Training , Mauritius Education Consultants , MBA Part Time Distance Education , M.B.A. Distance Education , Overseas Engineering Education Consultants , USA Education Consultants , Online UK Distance Education , TV Journalism Job Training , M.Sc. TQM Distance Education , UK Education Consultants , Australia Education Consultants , M.Sc. Physics Distance Education , M.Sc. Botany Distance Education , Canada Education Consultants , New Zealand Education Consultants , M.Sc. Zoology Distance Education , M.Sc. Mathematics Distance Education , Russia Education Consultants , Cyprus Education Consultants , B.B.A. Colleges , B.B.M. Colleges , Austria Education Consultants , Poland Education Consultants , Diploma in Advertising Design , Overseas MBA Education Consultants , M.Sc. Chemistry Distance Education , M.C.A. Distance Education , Overseas Medical Education Consultants , Overseas Journalism Education Consultants , Graphic Designing Training , Multimedia & Animation Training , South Korea Education Consultants , MIF Distance Education , MAF Distance Education , 12th Open School Distance Education , Diploma in Civil Engineering Distance Education , Hotel Management Degree Colleges , Hotel Management Diploma Colleges , Diploma in IT Engineering Distance Education , Diploma in Chemical Engineering Distance Education , Hotel Management Certificate Colleges , Fashion Designing Training , Diploma in Electrical Engineering Distance Education , Diploma in Industrial Relation Course Distance Education , B.A Distance Education , ","Firefly E-Ventures Ltd. has enormous experience in this business. Our target has always been timely service, best quality and reasonable cost. We are in touch with our customers through quality, performance, service and assistance. Bringing the best of assessment to our customers, we also care as much about our customers. We value the trust and beliefs vested in us by our clients and professional contacts and provide a dedicated service with an honest and direct approach it to all our dealings. We deal in Overseas Education, Distance Education, 2D & 3D Animation . Contact us for further details.  ",,"2 Years , 6 Months , Actuarial Science Distance Education , Aeronautical Engineering , Architectural Engineering , Armenia Education Consultants , B.A Distance Education , B.B.A. Colleges , B.B.M. Colleges , B.C.A. Distance Education , B.Com Distance Education , B.Ed. Distance Education , B.Sc. IT Distance Education , B.Tech. Distance Education , BBA Distance Education , BCA Distance Education , Below 1000 , Canada Education Consultants , Certification programs , Certified Financial Management Distance Education , Certified Public Accountant (CPA) Distance Education , Chartered Financial Analyst (CFA) Distance Education , China Education Consultants , Contact Classes , Correspondence , Counselling Overseas Education , Cyprus Education Consultants , DBM ADBM Distance Education , Degree Programs , Denmark Education Consultants , Diploma in Advertising Design , Diploma in Chemical Engineering Distance Education , Diploma in Civil Engineering Distance Education , Diploma in Electrical Engineering Distance Education , Diploma in Industrial Relation Course Distance Education , Diploma in IT Engineering Distance Education , Diploma Programs , Dubai Education Consultants , Europe Education Consultants , Executive BBA Distance Education , Executive MBA Distance Education , Fashion Designing Training , Finland Education Consultants , France Education Consultants , Germany Education Consultants , Graphic Designing Training , Hotel Management Certificate Colleges , Hotel Management Degree Colleges , Hotel Management Diploma Colleges , Industrial Management Distance Education , International Business , Ireland Education Consultants , IT Program Distance Education , Italy Education Consultants , LLB Distance Education , M.A. Distance Education , M.B.A. Distance Education , M.C.A. Distance Education , M.Com Distance Education , M.Phil Distance Education , M.Sc. Botany Distance Education , M.Sc. Chemistry Distance Education , M.Sc. Mathematics Distance Education , M.Sc. Physics Distance Education , M.Sc. TQM Distance Education , M.Sc. Visual Communications Distance Education , M.Sc. Zoology Distance Education , M.Tech. Distance Education , MAF Distance Education , Malaysia Education Consultants , Mass Communication Job Training , Mass Communication Training , Mauritius Education Consultants , MBA Part Time Distance Education , Media Schools , Medicine , MIF Distance Education , More than 2 Years , More than Rs.20000 , MSC IT , Multimedia & Animation Training , New Zealand Education Consultants , Norway Education Consultants , Online , Online Homeopathy Distance Education , Online MBA , Online UK Distance Education , Open School for 10th class , Overseas Aviation , Overseas Engineering Education Consultants , Overseas Journalism Education Consultants , Overseas MBA Education Consultants , Overseas Medical Education Consultants , P.H.D. Distance Education , PGDCR Distance Education , PGDHHM Distance Education , PGDHIM Distance Education , PGDITM Distance Education , PGDMLS Distance Education , Philippines Education Consultants , Poland Education Consultants , Rs.10000-Rs.20000 , Rs.1000-Rs.5000 , Rs.5000-Rs.10000 , Russia Education Consultants , Scholarships , Singapore Education Consultants , South Korea Education Consultants , Sweden Education Consultants , Switzerland Education Consultants , TV Journalism Job Training , UK Education Consultants , Ukraine Education Consultants , USA Education Consultants , "
166431,periston,8699641066,,,,,"scf61, kabir park, opp",Guru Nanak Dev University,143001,amritsar,India,[email],,sanjeev yadav,,"IIT Engineering Entrance Coaching , School Tuitions for Math, Physics, Chemistry , JEE Advanced Coaching , IIT-JEE Coaching , ",,,
166432,Diggital Mattrix,8427821649,,,,,"Diggital Mattrix, 30-A Ranjit Avenue",Airport Road,143001,amritsar,India,[email],,Arvinder Walia,,"UGC Net Coaching , GATE Coaching , Engineering Tuitions , GATE Computer Science Coaching , IT & Computer Science Engineering Tuitions , Computer Science Tuitions (11th & 12th STD) , UGC Net Computer Science Coaching , Final Year Project Training , CS Coaching , Software Engineering Tuitions , Diploma in IT Engineering , Tuitions for College Subjects , Technical and Vocational Education and Training (TVET) , MCA Entrance Coaching , B.Sc. IT Coaching , BSC Entrance Exam Coaching , BCA Entrance Exam Coaching , MCA Entrance Exam Coaching , ",,,"Diploma in IT Engineering , Final Year Project Training , GATE Computer Science Coaching , IT & Computer Science Engineering Tuitions , MCA Entrance Coaching , MCA Entrance Exam Coaching , Software Engineering Tuitions , Technical and Vocational Education and Training (TVET) , Tuitions for College Subjects , UGC Net Computer Science Coaching , "
